sample,rep,dose,fc,λ̂,λ,cell_count_day_3
Vector Control,1,0.01,0.9788,-0.0071426491378734835,0.24157072081738135,2.064136878353439
Vector Control,2,0.01,0.9305,-0.024011067633277206,0.22470230232197763,1.96227969483845
Vector Control,3,0.01,0.9778,-0.00748337627919729,0.24122999367605755,2.0620280339742467
Vector Control,4,0.01,0.9799,-0.006768251113454758,0.2419451188418001,2.066456607170551
V600E,1,0.01,0.7988,-0.07488155914682565,0.1738318108084292,1.684544890098822
V600E,2,0.01,0.8344,-0.060347458431858104,0.18836591152339674,1.7596197499980686
V600E,3,0.01,0.8734,-0.04512054597689217,0.20359282397836267,1.8418646807865688
V600E,4,0.01,0.7601,-0.09143509180338077,0.15727827815187406,1.6029326126240793
Week 1,1,0.01,0.6558,-0.1406331381905297,0.10808023176472514,1.382980143874321
Week 1,2,0.01,0.6638,-0.1365914598987543,0.11212191005650055,1.3998508989078593
Week 1,3,0.01,0.7324,-0.10380948872726044,0.1449038812279944,1.5445176233204525
Week 1,4,0.01,0.7433,-0.0988851824169631,0.14982818753829175,1.5675040270536484
Week 2 C,1,0.01,0.5369,-0.20731447385120438,0.04139889610405045,1.1322385471883545
Week 2 C,2,0.01,0.5212,-0.217207144577149,0.03150622537810585,1.0991296904350352
Week 2 C,3,0.01,0.5675,-0.18883817654219312,0.05987519341306172,1.1967691851916393
Week 2 C,4,0.01,0.618,-0.16042227384148208,0.08829109611377275,1.3032658263408514
Week 3 C,1,0.01,0.7057,-0.11618835365845083,0.13252501629680402,1.4882114783960174
Week 3 C,2,0.01,0.7325,-0.1037639793636382,0.14494939059161666,1.5447285077583717
Week 3 C,3,0.01,0.714,-0.11229077221418425,0.13642259774107057,1.5057148867433134
Week 3 C,4,0.01,0.7383,-0.10113501097233908,0.14757835898291577,1.556959805157687
Week 4 C,1,0.01,0.6691,-0.13394058439778858,0.11477278555746626,1.4110277741175787
Week 4 C,2,0.01,0.7358,-0.10226564543715434,0.1464477245181005,1.5516876942097062
Week 4 C,3,0.01,0.6795,-0.1287993484636462,0.11991402149160862,1.4329597556611788
Week 4 C,4,0.01,0.7337,-0.10321835108739615,0.1454950188678587,1.5472591210134023
Week 2 I,1,0.01,0.7475,-0.09700699123909849,0.15170637871615633,1.5763611734462564
Week 2 I,2,0.01,0.8212,-0.06566286461245284,0.18305050534280198,1.7317830041927298
Week 2 I,3,0.01,0.9092,-0.03173006233458297,0.21698330762067186,1.9173613095616537
Week 2 I,4,0.01,0.884,-0.04109940544816453,0.2076139645070903,1.8642184312060075
Week 3 I,1,0.01,0.6055,-0.16723357199633002,0.08147979795892482,1.2769052716009475
Week 3 I,2,0.01,0.6641,-0.13644084614515634,0.1122725238100985,1.400483552221617
Week 3 I,3,0.01,0.5946,-0.17328878947271323,0.07542458048254161,1.253918867867751
Week 3 I,4,0.01,0.6065,-0.1666835168660107,0.08202985308924413,1.2790141159801398
Week 4 I,1,0.01,0.7755,-0.08474909878851454,0.16396427116674028,1.6354088160636409
Week 4 I,2,0.01,0.8152,-0.06810726569120731,0.18060610426404752,1.719129937917576
Week 4 I,3,0.01,0.8359,-0.059748763425675554,0.18896460652957928,1.7627830165668568
Week 4 I,4,0.01,0.923,-0.02670868149309495,0.2220046884621599,1.9464633619945078
Vector Control,1,0.1,0.9971,-0.0009680710491299423,0.2477452989061249,2.1027287304926583
Vector Control,2,0.1,0.9494,-0.017308357621639788,0.23140501233361505,2.002136853605185
Vector Control,3,0.1,1.0635,0.02052178521938491,0.26923515517463975,2.242755997271028
Vector Control,4,0.1,0.99,-0.00335011195116715,0.24536325800408768,2.0877559354003927
V600E,1,0.1,0.857,-0.0514391201281191,0.19727424982713573,1.8072796329678147
V600E,2,0.1,0.8923,-0.03798429335867711,0.21072907659657772,1.8817218395533035
V600E,3,0.1,0.9559,-0.015033991304140062,0.23367937865111477,2.0158443420699346
V600E,4,0.1,1.0408,0.01332988273871947,0.2620432526939743,2.1948852298633623
Week 1,1,0.1,0.7338,-0.10317292235365179,0.14554044760160306,1.5474700054513215
Week 1,2,0.1,0.7656,-0.08903181294779754,0.1596815570074573,1.614531256709637
Week 1,3,0.1,0.7859,-0.08030857370333593,0.1684047962519189,1.6573407976072412
Week 1,4,0.1,0.7095,-0.11439826079401322,0.13431510916124162,1.4962250870369482
Week 2 C,1,0.1,0.5818,-0.18054284430701195,0.06817052564824289,1.2269256598140894
Week 2 C,2,0.1,0.6304,-0.1538002468128226,0.09491312314243225,1.3294154966428358
Week 2 C,3,0.1,0.5912,-0.17520030311604837,0.07351306683920647,1.2467487969784972
Week 2 C,4,0.1,0.572,-0.18620542920077976,0.06250794075447508,1.2062589848980045
Week 3 C,1,0.1,0.6723,-0.1323502031690487,0.11636316678620615,1.4177760761309939
Week 3 C,2,0.1,0.6662,-0.13538845107418593,0.11332491888106891,1.4049121254179209
Week 3 C,3,0.1,0.7073,-0.11543345831339757,0.13327991164185726,1.4915856294027252
Week 3 C,4,0.1,0.7509,-0.09549426395876627,0.15321910599648858,1.58353124433551
Week 4 C,1,0.1,0.7166,-0.11107915803709452,0.13763421191816033,1.5111978821292138
Week 4 C,2,0.1,0.7307,-0.10458410006165497,0.14412926989359987,1.5409325878758253
Week 4 C,3,0.1,0.8055,-0.07209735878836933,0.17661601116688552,1.6986741474394107
Week 4 C,4,0.1,0.8419,-0.057364678879506255,0.1913486910757486,1.7754360828420108
Week 2 I,1,0.1,0.8637,-0.048843264231965715,0.19987010572328912,1.8214088903084034
Week 2 I,2,0.1,1.0367,0.012014197115643103,0.26072756707089795,2.186238967908674
Week 2 I,3,0.1,0.8682,-0.047111058705547965,0.20160231124970687,1.8308986900147688
Week 2 I,4,0.1,0.7777,-0.0838048110937465,0.16490855886150835,1.640048273697864
Week 3 I,1,0.1,0.5578,-0.1945849345962495,0.05412843535900533,1.1763133947134738
Week 3 I,2,0.1,0.6048,-0.16761915137227126,0.08109421858298357,1.2754290805355128
Week 3 I,3,0.1,0.6063,-0.16679345530148404,0.0819199146537708,1.278592347104301
Week 3 I,4,0.1,0.5679,-0.18860331069958344,0.060110059255671394,1.197612722943316
Week 4 I,1,0.1,0.8948,-0.03705168312205415,0.2116616868332007,1.8869939505012845
Week 4 I,2,0.1,0.9261,-0.02559101960197124,0.2231223503532836,1.953000779570004
Week 4 I,3,0.1,0.8961,-0.03656775503065441,0.21214561492460043,1.8897354481942346
Week 4 I,4,0.1,1.0232,0.007644990427498663,0.2563583603827535,2.157769568789578
Vector Control,1,0.3,1.0005,0.0001666250138836643,0.2488799949691385,2.109898801381912
Vector Control,2,0.3,0.9719,-0.009500786824237384,0.23921258313101745,2.049585852137012
Vector Control,3,0.3,0.9481,-0.017765099019407853,0.230948270935847,1.9993953559122348
Vector Control,4,0.3,0.966,-0.01153048158987303,0.23718288836538182,2.0371436702997774
V600E,1,0.3,0.839,-0.05851485750497697,0.19019851245027786,1.769320434142353
V600E,2,0.3,0.8446,-0.05629737882743128,0.19241599112782357,1.7811299626658301
V600E,3,0.3,0.8151,-0.06814815796057508,0.18056521199467976,1.7189190534796568
V600E,4,0.3,0.9331,-0.02308096758072024,0.2256324023745346,1.9677626902243501
Week 1,1,0.3,0.7245,-0.10742450574046665,0.1412888642147882,1.5278577527248332
Week 1,2,0.3,0.7686,-0.08772820028379785,0.16098516967145698,1.620857789847214
Week 1,3,0.3,0.7332,-0.10344558767219571,0.14526778228305914,1.546204698823806
Week 1,4,0.3,0.756,-0.09323796760086801,0.15547540235438684,1.594286350669391
Week 2 C,1,0.3,0.6402,-0.14865821714879146,0.10005515280646338,1.3500821715589206
Week 2 C,2,0.3,0.6421,-0.14767040806071144,0.1010429618945434,1.3540889758793861
Week 2 C,3,0.3,0.6325,-0.1526916861268206,0.09602168382843423,1.3338440698391398
Week 2 C,4,0.3,0.6453,-0.14601331801344766,0.10270005194180717,1.3608372778928015
Week 3 C,1,0.3,0.7431,-0.09897488460623784,0.14973848534901701,1.56708225817781
Week 3 C,2,0.3,0.8146,-0.06835269458927495,0.18036067536597988,1.7178646312900605
Week 3 C,3,0.3,0.7171,-0.11084665936453597,0.13786671059071887,1.5122523043188096
Week 3 C,4,0.3,0.7625,-0.09038425683352347,0.15832911312173137,1.6079938391341408
Week 4 C,1,0.3,0.7674,-0.08824903372309502,0.16046433623215983,1.6183271765921834
Week 4 C,2,0.3,0.8564,-0.05167257408886975,0.1970407958663851,1.8060143263402995
Week 4 C,3,0.3,0.7214,-0.10885383683756612,0.13985953311768873,1.521320335149337
Week 4 C,4,0.3,0.8051,-0.07226292855873398,0.17645044139652086,1.6978306096877336
Week 2 I,1,0.3,0.7455,-0.09790004825911462,0.1508133216961402,1.5721434846878717
Week 2 I,2,0.3,0.9836,-0.00551198954669984,0.243201380408555,2.074259331373562
Week 2 I,3,0.3,0.8202,-0.06606902200805938,0.18264434794719547,1.7296741598135377
Week 2 I,4,0.3,0.935,-0.02240291656448333,0.2263104533907715,1.9717694945448154
Week 3 I,1,0.3,0.6712,-0.1328960412763802,0.11581732867887465,1.4154563473138826
Week 3 I,2,0.3,0.7272,-0.10618457870628935,0.1425287912489655,1.5335516325486522
Week 3 I,3,0.3,0.6435,-0.14694441731531857,0.10176895263993627,1.3570413580102554
Week 3 I,4,0.3,0.6646,-0.13618997435388105,0.11252339560137378,1.401537974411213
Week 4 I,1,0.3,0.9313,-0.023724606484841634,0.2249887634704132,1.9639667703418038
Week 4 I,2,0.3,0.7632,-0.09007838628268677,0.15863498367256806,1.6094700301995755
Week 4 I,3,0.3,0.8641,-0.04868892537826116,0.20002444457699367,1.8222524280600803
Week 4 I,4,0.3,0.8785,-0.04317979045166174,0.2055335795035931,1.8526197871204495
Vector Control,1,1.0,0.9517,-0.016501806634613116,0.23221156332064172,2.006987195677327
Vector Control,2,1.0,0.9256,-0.02577103436755675,0.22294233558769808,1.9519463573804077
Vector Control,3,1.0,0.8391,-0.05847513003537113,0.1902382399198837,1.7695313185802723
Vector Control,4,1.0,0.8205,-0.06594712281733049,0.18276624713792433,1.7303068131272952
V600E,1,1.0,0.9768,-0.00782445206188071,0.24088891789337413,2.059919189595054
V600E,2,1.0,0.966,-0.01153048158987303,0.23718288836538182,2.0371436702997774
V600E,3,1.0,1.0859,0.027469712080239267,0.27618308203549413,2.2899941113649365
V600E,4,1.0,0.9712,-0.009740952892301095,0.23897241706295375,2.048109661071577
Week 1,1,1.0,0.8161,-0.0677394608356466,0.18097390911960826,1.7210278978588491
Week 1,2,1.0,0.7658,-0.08894474664631428,0.15976862330894054,1.6149530255854756
Week 1,3,1.0,0.719,-0.10996464042036347,0.13874872953489137,1.5162591086392752
Week 1,4,1.0,0.6469,-0.14518785197739908,0.10352551797785575,1.3642114288995093
Week 2 C,1,1.0,0.7251,-0.10714856753486336,0.1415648024203915,1.5291230593523484
Week 2 C,2,1.0,0.7139,-0.11233746082457408,0.13637590913068076,1.5055040023053943
Week 2 C,3,1.0,0.595,-0.17306462447883578,0.07564874547641906,1.254762405619428
Week 2 C,4,1.0,0.681,-0.12806432427754152,0.12064904567771331,1.4361230222299675
Week 3 C,1,1.0,0.7143,-0.11215074560707007,0.13656262434818478,1.5063475400570714
Week 3 C,2,1.0,0.7457,-0.09781063481079595,0.1509027351444589,1.5725652535637102
Week 3 C,3,1.0,0.7766,-0.0842766205615234,0.16443674939373143,1.6377285448807524
Week 3 C,4,1.0,0.7182,-0.11033573239671822,0.1383776375585366,1.5145720331359211
Week 4 C,1,1.0,0.8231,-0.0648925263345129,0.18382084362074194,1.7357898085131955
Week 4 C,2,1.0,0.7405,-0.10014321509142783,0.14857015486382702,1.5615992627919102
Week 4 C,3,1.0,0.7872,-0.07975764441469779,0.16895572554055704,1.6600822953001912
Week 4 C,4,1.0,0.8446,-0.05629737882743128,0.19241599112782357,1.7811299626658301
Week 2 I,1,1.0,0.9104,-0.03129040520335686,0.21742296475189798,1.9198919228166846
Week 2 I,2,1.0,0.9231,-0.02667256932867706,0.22204080062657777,1.9466742464324271
Week 2 I,3,1.0,0.8935,-0.03753631479421812,0.21117705516103671,1.8842524528083342
Week 2 I,4,1.0,0.7682,-0.08790172102344422,0.1608116489318106,1.620014252095537
Week 3 I,1,1.0,0.6976,-0.12003646879578905,0.12867690115946578,1.4711298389245597
Week 3 I,2,1.0,0.7271,-0.10623041977537533,0.1424829501798795,1.5333407481107328
Week 3 I,3,1.0,0.6494,-0.1439021397711305,0.10481123018412433,1.36948353984749
Week 3 I,4,1.0,0.6196,-0.15956039014647447,0.08915297980878037,1.3066399773475592
Week 4 I,1,1.0,0.968,-0.010841063901853354,0.23787230605340148,2.0413613590581616
Week 4 I,2,1.0,0.9889,-0.003720688235397306,0.24499268171985752,2.085436206583281
Week 4 I,3,1.0,1.0573,0.0185728295854479,0.26728619954070276,2.229681162120036
Week 4 I,4,1.0,0.9858,-0.004767261570286548,0.2439461083849683,2.078898789007785
Vector Control,1,3.0,0.5445,-0.20262911220304067,0.04608425775221417,1.1482657644702159
Vector Control,2,3.0,0.5753,-0.18428787837096308,0.06442549158429176,1.2132181713493395
Vector Control,3,3.0,0.5907,-0.17548233488964915,0.07323103506560569,1.245694374788901
Vector Control,4,3.0,0.543,-0.20354865301606717,0.045164716939187666,1.1451024979014277
V600E,1,3.0,0.8367,-0.0594298985601947,0.18928347139506013,1.7644700920702105
V600E,2,3.0,0.8027,-0.07325807794820198,0.17545529200705284,1.6927693831776718
V600E,3,3.0,0.7939,-0.07693259008368976,0.1717807798715651,1.6742115526407797
V600E,4,3.0,0.887,-0.03997009889085252,0.20874327106440232,1.8705449643435843
Week 1,1,3.0,0.7969,-0.07567535952614485,0.17303801042911,1.6805380857783567
Week 1,2,3.0,0.8524,-0.053233126252558306,0.19548024370269654,1.7975789488235303
Week 1,3,3.0,0.8126,-0.06917209847617023,0.1795412714790846,1.713646942531676
Week 1,4,3.0,0.833,-0.0609072122717648,0.18780615768349004,1.7566673678671991
Week 2 C,1,3.0,0.7009,-0.118463351825286,0.13025001812996884,1.4780890253758943
Week 2 C,2,3.0,0.7086,-0.11482136218358847,0.13389200777166638,1.4943271270956753
Week 2 C,3,3.0,0.8264,-0.06355878705890274,0.18515458289635212,1.74274899496453
Week 2 C,4,3.0,0.7265,-0.10650559865726646,0.1422077712979884,1.5320754414832178
Week 3 C,1,3.0,0.8104,-0.07007577534922114,0.17863759460603368,1.7090074848974528
Week 3 C,2,3.0,0.9656,-0.011668536399605097,0.23704483355564973,2.0363001325481003
Week 3 C,3,3.0,0.866,-0.04795679013990064,0.2007565798153542,1.8262592323805455
Week 3 C,4,3.0,0.9171,-0.02884625380574617,0.21986711614950866,1.9340211801572729
Week 4 C,1,3.0,0.8298,-0.062190190361123186,0.18652317959413164,1.7499190658537838
Week 4 C,2,3.0,0.8493,-0.054447599398724456,0.19426577055653038,1.7910415312480341
Week 4 C,3,3.0,0.781,-0.08239337638081702,0.16631999357443783,1.6470074601491989
Week 4 C,4,3.0,0.7543,-0.0939883707075173,0.15472499924773753,1.5907013152247638
Week 2 I,1,3.0,0.7698,-0.08720817937749709,0.16150519057775775,1.623388403102245
Week 2 I,2,3.0,1.0481,0.01565966706466488,0.2643730370199197,2.210279793831466
Week 2 I,3,3.0,0.987,-0.004361746516218494,0.24435162343903635,2.081429402262816
Week 2 I,4,3.0,0.9468,-0.018222467114102737,0.2304909028411521,1.9966538582192845
Week 3 I,1,3.0,0.786,-0.08026616218431015,0.16844720777094468,1.6575516820451603
Week 3 I,2,3.0,0.9148,-0.029683272277837014,0.21903009767741782,1.9291708380851307
Week 3 I,3,3.0,0.8708,-0.04611431654058155,0.2025990534146733,1.8363816854006687
Week 3 I,4,3.0,0.7891,-0.07895407448504924,0.1697592954702056,1.6640890996206565
Week 4 I,1,3.0,0.871,-0.046037767376544754,0.2026756025787101,1.8368034542765073
Week 4 I,2,3.0,0.6805,-0.1283091522968721,0.12040421765838275,1.4350686000403712
Week 4 I,3,3.0,0.9212,-0.0273593703452023,0.22135399961005253,1.9426674421119614
Week 4 I,4,3.0,0.835,-0.060107851377093874,0.18860551857816096,1.7608850566255838
Vector Control,1,10.0,0.3375,-0.3620632562231842,-0.11334988626792936,0.7117349779774066
Vector Control,2,10.0,0.3213,-0.3784600042867748,-0.12974663433151995,0.6775716990344911
Vector Control,3,10.0,0.3205,-0.37929100087380413,-0.1305776309185493,0.6758846235311372
Vector Control,4,10.0,0.3057,-0.3950503500284494,-0.14633698007319457,0.6446737267190911
V600E,1,10.0,0.9939,-0.0020395603360590588,0.24667380961919577,2.0959804284792427
V600E,2,10.0,1.0077,0.0025568354347399133,0.2512702053899947,2.1250824809120967
V600E,3,10.0,0.9889,-0.003720688235397306,0.24499268171985752,2.085436206583281
V600E,4,10.0,0.9576,-0.01444170824612455,0.23427166170913027,2.0194293775145615
Week 1,1,10.0,0.8563,-0.051711498983330245,0.1970018709719246,1.80580344190238
Week 1,2,10.0,0.8445,-0.05633684757809409,0.19237652237716074,1.780919078227911
Week 1,3,10.0,0.7067,-0.11571634376177614,0.1329970261934787,1.4903203227752098
Week 1,4,10.0,0.6798,-0.12865221390670717,0.12006115604854767,1.4335924089749363
Week 2 C,1,10.0,0.8059,-0.07193187121722383,0.176781498738031,1.6995176851910874
Week 2 C,2,10.0,0.8216,-0.0655005401225962,0.18321282983265863,1.7326265419444067
Week 2 C,3,10.0,0.6773,-0.1298803242537597,0.11883304570149514,1.4283202980269556
Week 2 C,4,10.0,0.7785,-0.0834620959026947,0.16525127405256013,1.6417353492012179
Week 3 C,1,10.0,0.8988,-0.03556491289032097,0.21314845706493388,1.8954293280180536
Week 3 C,2,10.0,0.7887,-0.07912308619273063,0.16959028376252422,1.6632455618689794
Week 3 C,3,10.0,0.869,-0.046804051238915005,0.20190931871633983,1.8325857655181224
Week 3 C,4,10.0,0.6906,-0.12339816467541503,0.1253152052798398,1.4563679282702133
Week 4 C,1,10.0,0.7554,-0.09350262290126021,0.15521074705399462,1.5930210440418753
Week 4 C,2,10.0,0.6983,-0.11970215637671579,0.12901121357853906,1.4726060299899943
Week 4 C,3,10.0,0.8874,-0.039819813345775994,0.20889355660947884,1.8713885020952612
Week 4 C,4,10.0,0.868,-0.04718785477392896,0.2015255151813259,1.8304769211389302
Week 2 I,1,10.0,0.8994,-0.035342468215176684,0.21337090174007817,1.8966946346455689
Week 2 I,2,10.0,0.9174,-0.028737232273021815,0.219976137682233,1.9346538334710306
Week 2 I,3,10.0,1.0433,0.014129588830595508,0.26284295878585034,2.200157340811343
Week 2 I,4,10.0,0.7331,-0.10349105358419873,0.1452223163710561,1.5459938143858867
Week 3 I,1,10.0,0.796,-0.076052031045918,0.17266133890933683,1.6786401258370836
Week 3 I,2,10.0,0.8281,-0.0628737863141609,0.18583958364109393,1.7463340304091566
Week 3 I,3,10.0,0.889,-0.03921934782274415,0.20949402213251067,1.8747626531019688
Week 3 I,4,10.0,0.6842,-0.12650166881287758,0.12221170114237725,1.4428713242433826
Week 4 I,1,10.0,0.9252,-0.025915116208284305,0.22279825374697054,1.9511028196287308
Week 4 I,2,10.0,0.8899,-0.03888206070644016,0.20983130924881468,1.8766606130432422
Week 4 I,3,10.0,1.0583,0.018887949039180587,0.2676013189944354,2.231790006499228
Week 4 I,4,10.0,0.9462,-0.018433771928363103,0.23027959802689174,1.9953885515917695
Vector Control,1,30.0,0.215,-0.5123724169514915,-0.26365904699623666,0.4534015415263478
Vector Control,2,30.0,0.2592,-0.4500517715013392,-0.20133840154608434,0.5466124630866482
