sample,rep,day,treatment,dose,log_dose,fc,growth_rate_unnormalised,growth_rate
V600E,1,0,nil,0.01,-4.60517018598809,0.7988,-0.0748815591468256,0.13049664672594
V600E,2,0,nil,0.01,-4.60517018598809,0.8344,-0.0603474584318581,0.145030747440908
V600E,3,0,nil,0.01,-4.60517018598809,0.8734,-0.0451205459768922,0.160257659895874
V600E,4,0,nil,0.01,-4.60517018598809,0.7601,-0.0914350918033808,0.113943114069385
Week 1,1,7,continuous,0.01,-4.60517018598809,0.6558,-0.14063313819053,0.0647450676822363
Week 1,2,7,continuous,0.01,-4.60517018598809,0.6638,-0.136591459898754,0.0687867459740117
Week 1,3,7,continuous,0.01,-4.60517018598809,0.7324,-0.10380948872726,0.101568717145506
Week 1,4,7,continuous,0.01,-4.60517018598809,0.7433,-0.0988851824169631,0.106493023455803
Week 2 C,1,14,continuous,0.01,-4.60517018598809,0.5369,-0.207314473851204,-0.00193626797843836
Week 2 C,2,14,continuous,0.01,-4.60517018598809,0.5212,-0.217207144577149,-0.011828938704383
Week 2 C,3,14,continuous,0.01,-4.60517018598809,0.5675,-0.188838176542193,0.0165400293305729
Week 2 C,4,14,continuous,0.01,-4.60517018598809,0.618,-0.160422273841482,0.0449559320312839
Week 3 C,1,21,continuous,0.01,-4.60517018598809,0.7057,-0.116188353658451,0.0891898522143152
Week 3 C,2,21,continuous,0.01,-4.60517018598809,0.7325,-0.103763979363638,0.101614226509128
Week 3 C,3,21,continuous,0.01,-4.60517018598809,0.714,-0.112290772214184,0.0930874336585818
Week 3 C,4,21,continuous,0.01,-4.60517018598809,0.7383,-0.101135010972339,0.104243194900427
Week 4 C,1,28,continuous,0.01,-4.60517018598809,0.6691,-0.133940584397789,0.0714376214749774
Week 4 C,2,28,continuous,0.01,-4.60517018598809,0.7358,-0.102265645437154,0.103112560435612
Week 4 C,3,28,continuous,0.01,-4.60517018598809,0.6795,-0.128799348463646,0.0765788574091198
Week 4 C,4,28,continuous,0.01,-4.60517018598809,0.7337,-0.103218351087396,0.10215985478537
Week 2 I,1,14,intermittent,0.01,-4.60517018598809,0.7475,-0.0970069912390985,0.108371214633668
Week 2 I,2,14,intermittent,0.01,-4.60517018598809,0.8212,-0.0656628646124528,0.139715341260313
Week 2 I,3,14,intermittent,0.01,-4.60517018598809,0.9092,-0.031730062334583,0.173648143538183
Week 2 I,4,14,intermittent,0.01,-4.60517018598809,0.884,-0.0410994054481645,0.164278800424601
Week 3 I,1,21,intermittent,0.01,-4.60517018598809,0.6055,-0.16723357199633,0.038144633876436
Week 3 I,2,21,intermittent,0.01,-4.60517018598809,0.6641,-0.136440846145156,0.0689373597276097
Week 3 I,3,21,intermittent,0.01,-4.60517018598809,0.5946,-0.173288789472713,0.0320894164000528
Week 3 I,4,21,intermittent,0.01,-4.60517018598809,0.6065,-0.166683516866011,0.0386946890067553
Week 4 I,1,28,intermittent,0.01,-4.60517018598809,0.7755,-0.0847490987885145,0.120629107084252
Week 4 I,2,28,intermittent,0.01,-4.60517018598809,0.8152,-0.0681072656912073,0.137270940181559
Week 4 I,3,28,intermittent,0.01,-4.60517018598809,0.8359,-0.0597487634256755,0.14562944244709
Week 4 I,4,28,intermittent,0.01,-4.60517018598809,0.923,-0.0267086814930949,0.178669524379671
V600E,1,0,nil,0.1,-2.30258509299405,0.857,-0.0514391201281191,0.153939085744647
V600E,2,0,nil,0.1,-2.30258509299405,0.8923,-0.0379842933586771,0.167393912514089
V600E,3,0,nil,0.1,-2.30258509299405,0.9559,-0.0150339913041401,0.190344214568626
V600E,4,0,nil,0.1,-2.30258509299405,1.0408,0.0133298827387195,0.218708088611485
Week 1,1,7,continuous,0.1,-2.30258509299405,0.7338,-0.103172922353652,0.102205283519114
Week 1,2,7,continuous,0.1,-2.30258509299405,0.7656,-0.0890318129477975,0.116346392924968
Week 1,3,7,continuous,0.1,-2.30258509299405,0.7859,-0.0803085737033359,0.12506963216943
Week 1,4,7,continuous,0.1,-2.30258509299405,0.7095,-0.114398260794013,0.0909799450787528
Week 2 C,1,14,continuous,0.1,-2.30258509299405,0.5818,-0.180542844307012,0.0248353615657541
Week 2 C,2,14,continuous,0.1,-2.30258509299405,0.6304,-0.153800246812823,0.0515779590599434
Week 2 C,3,14,continuous,0.1,-2.30258509299405,0.5912,-0.175200303116048,0.0301779027567177
Week 2 C,4,14,continuous,0.1,-2.30258509299405,0.572,-0.18620542920078,0.0191727766719863
Week 3 C,1,21,continuous,0.1,-2.30258509299405,0.6723,-0.132350203169049,0.0730280027037173
Week 3 C,2,21,continuous,0.1,-2.30258509299405,0.6662,-0.135388451074186,0.0699897547985801
Week 3 C,3,21,continuous,0.1,-2.30258509299405,0.7073,-0.115433458313398,0.0899447475593684
Week 3 C,4,21,continuous,0.1,-2.30258509299405,0.7509,-0.0954942639587663,0.109883941914
Week 4 C,1,28,continuous,0.1,-2.30258509299405,0.7166,-0.111079158037095,0.0942990478356715
Week 4 C,2,28,continuous,0.1,-2.30258509299405,0.7307,-0.104584100061655,0.100794105811111
Week 4 C,3,28,continuous,0.1,-2.30258509299405,0.8055,-0.0720973587883693,0.133280847084397
Week 4 C,4,28,continuous,0.1,-2.30258509299405,0.8419,-0.0573646788795063,0.14801352699326
Week 2 I,1,14,intermittent,0.1,-2.30258509299405,0.8637,-0.0488432642319657,0.1565349416408
Week 2 I,2,14,intermittent,0.1,-2.30258509299405,1.0367,0.0120141971156431,0.217392402988409
Week 2 I,3,14,intermittent,0.1,-2.30258509299405,0.8682,-0.047111058705548,0.158267147167218
Week 2 I,4,14,intermittent,0.1,-2.30258509299405,0.7777,-0.0838048110937465,0.12157339477902
Week 3 I,1,21,intermittent,0.1,-2.30258509299405,0.5578,-0.19458493459625,0.0107932712765165
Week 3 I,2,21,intermittent,0.1,-2.30258509299405,0.6048,-0.167619151372271,0.0377590545004948
Week 3 I,3,21,intermittent,0.1,-2.30258509299405,0.6063,-0.166793455301484,0.038584750571282
Week 3 I,4,21,intermittent,0.1,-2.30258509299405,0.5679,-0.188603310699583,0.0167748951731826
Week 4 I,1,28,intermittent,0.1,-2.30258509299405,0.8948,-0.0370516831220542,0.168326522750712
Week 4 I,2,28,intermittent,0.1,-2.30258509299405,0.9261,-0.0255910196019712,0.179787186270795
Week 4 I,3,28,intermittent,0.1,-2.30258509299405,0.8961,-0.0365677550306544,0.168810450842112
Week 4 I,4,28,intermittent,0.1,-2.30258509299405,1.0232,0.00764499042749866,0.213023196300265
V600E,1,0,nil,0.3,-1.20397280432594,0.839,-0.058514857504977,0.146863348367789
V600E,2,0,nil,0.3,-1.20397280432594,0.8446,-0.0562973788274313,0.149080827045335
V600E,3,0,nil,0.3,-1.20397280432594,0.8151,-0.0681481579605751,0.137230047912191
V600E,4,0,nil,0.3,-1.20397280432594,0.9331,-0.0230809675807202,0.182297238292046
Week 1,1,7,continuous,0.3,-1.20397280432594,0.7245,-0.107424505740467,0.0979537001322994
Week 1,2,7,continuous,0.3,-1.20397280432594,0.7686,-0.0877282002837979,0.117650005588968
Week 1,3,7,continuous,0.3,-1.20397280432594,0.7332,-0.103445587672196,0.10193261820057
Week 1,4,7,continuous,0.3,-1.20397280432594,0.756,-0.093237967600868,0.112140238271898
Week 2 C,1,14,continuous,0.3,-1.20397280432594,0.6402,-0.148658217148791,0.0567199887239746
Week 2 C,2,14,continuous,0.3,-1.20397280432594,0.6421,-0.147670408060711,0.0577077978120546
Week 2 C,3,14,continuous,0.3,-1.20397280432594,0.6325,-0.152691686126821,0.0526865197459454
Week 2 C,4,14,continuous,0.3,-1.20397280432594,0.6453,-0.146013318013448,0.0593648878593184
Week 3 C,1,21,continuous,0.3,-1.20397280432594,0.7431,-0.0989748846062378,0.106403321266528
Week 3 C,2,21,continuous,0.3,-1.20397280432594,0.8146,-0.068352694589275,0.137025511283491
Week 3 C,3,21,continuous,0.3,-1.20397280432594,0.7171,-0.110846659364536,0.09453154650823
Week 3 C,4,21,continuous,0.3,-1.20397280432594,0.7625,-0.0903842568335235,0.114993949039243
Week 4 C,1,28,continuous,0.3,-1.20397280432594,0.7674,-0.088249033723095,0.117129172149671
Week 4 C,2,28,continuous,0.3,-1.20397280432594,0.8564,-0.0516725740888698,0.153705631783896
Week 4 C,3,28,continuous,0.3,-1.20397280432594,0.7214,-0.108853836837566,0.0965243690351999
Week 4 C,4,28,continuous,0.3,-1.20397280432594,0.8051,-0.072262928558734,0.133115277314032
Week 2 I,1,14,intermittent,0.3,-1.20397280432594,0.7455,-0.0979000482591146,0.107478157613651
Week 2 I,2,14,intermittent,0.3,-1.20397280432594,0.9836,-0.00551198954669984,0.199866216326066
Week 2 I,3,14,intermittent,0.3,-1.20397280432594,0.8202,-0.0660690220080594,0.139309183864707
Week 2 I,4,14,intermittent,0.3,-1.20397280432594,0.935,-0.0224029165644833,0.182975289308283
Week 3 I,1,21,intermittent,0.3,-1.20397280432594,0.6712,-0.13289604127638,0.0724821645963858
Week 3 I,2,21,intermittent,0.3,-1.20397280432594,0.7272,-0.106184578706289,0.0991936271664767
Week 3 I,3,21,intermittent,0.3,-1.20397280432594,0.6435,-0.146944417315319,0.0584337885574474
Week 3 I,4,21,intermittent,0.3,-1.20397280432594,0.6646,-0.136189974353881,0.069188231518885
Week 4 I,1,28,intermittent,0.3,-1.20397280432594,0.9313,-0.0237246064848416,0.181653599387924
Week 4 I,2,28,intermittent,0.3,-1.20397280432594,0.7632,-0.0900783862826868,0.115299819590079
Week 4 I,3,28,intermittent,0.3,-1.20397280432594,0.8641,-0.0486889253782612,0.156689280494505
Week 4 I,4,28,intermittent,0.3,-1.20397280432594,0.8785,-0.0431797904516617,0.162198415421104
V600E,1,0,nil,1,0,0.9768,-0.00782445206188071,0.197553753810885
V600E,2,0,nil,1,0,0.966,-0.011530481589873,0.193847724282893
V600E,3,0,nil,1,0,1.0859,0.0274697120802393,0.232847917953005
V600E,4,0,nil,1,0,0.9712,-0.00974095289230109,0.195637252980465
Week 1,1,7,continuous,1,0,0.8161,-0.0677394608356466,0.137638745037119
Week 1,2,7,continuous,1,0,0.7658,-0.0889447466463143,0.116433459226452
Week 1,3,7,continuous,1,0,0.719,-0.109964640420363,0.0954135654524026
Week 1,4,7,continuous,1,0,0.6469,-0.145187851977399,0.0601903538953669
Week 2 C,1,14,continuous,1,0,0.7251,-0.107148567534863,0.0982296383379027
Week 2 C,2,14,continuous,1,0,0.7139,-0.112337460824574,0.0930407450481919
Week 2 C,3,14,continuous,1,0,0.595,-0.173064624478836,0.0323135813939302
Week 2 C,4,14,continuous,1,0,0.681,-0.128064324277542,0.0773138815952245
Week 3 C,1,21,continuous,1,0,0.7143,-0.11215074560707,0.0932274602656959
Week 3 C,2,21,continuous,1,0,0.7457,-0.097810634810796,0.10756757106197
Week 3 C,3,21,continuous,1,0,0.7766,-0.0842766205615234,0.121101585311243
Week 3 C,4,21,continuous,1,0,0.7182,-0.110335732396718,0.0950424734760478
Week 4 C,1,28,continuous,1,0,0.8231,-0.0648925263345129,0.140485679538253
Week 4 C,2,28,continuous,1,0,0.7405,-0.100143215091428,0.105234990781338
Week 4 C,3,28,continuous,1,0,0.7872,-0.0797576444146978,0.125620561458068
Week 4 C,4,28,continuous,1,0,0.8446,-0.0562973788274313,0.149080827045335
Week 2 I,1,14,intermittent,1,0,0.9104,-0.0312904052033569,0.174087800669409
Week 2 I,2,14,intermittent,1,0,0.9231,-0.0266725693286771,0.178705636544089
Week 2 I,3,14,intermittent,1,0,0.8935,-0.0375363147942181,0.167841891078548
Week 2 I,4,14,intermittent,1,0,0.7682,-0.0879017210234442,0.117476484849322
Week 3 I,1,21,intermittent,1,0,0.6976,-0.120036468795789,0.085341737076977
Week 3 I,2,21,intermittent,1,0,0.7271,-0.106230419775375,0.0991477860973907
Week 3 I,3,21,intermittent,1,0,0.6494,-0.143902139771131,0.0614760661016355
Week 3 I,4,21,intermittent,1,0,0.6196,-0.159560390146474,0.0458178157262916
Week 4 I,1,28,intermittent,1,0,0.968,-0.0108410639018534,0.194537141970913
Week 4 I,2,28,intermittent,1,0,0.9889,-0.00372068823539731,0.201657517637369
Week 4 I,3,28,intermittent,1,0,1.0573,0.0185728295854479,0.223951035458214
Week 4 I,4,28,intermittent,1,0,0.9858,-0.00476726157028655,0.200610944302479
V600E,1,0,nil,3,1.09861228866811,0.8367,-0.0594298985601947,0.145948307312571
V600E,2,0,nil,3,1.09861228866811,0.8027,-0.073258077948202,0.132120127924564
V600E,3,0,nil,3,1.09861228866811,0.7939,-0.0769325900836898,0.128445615789076
V600E,4,0,nil,3,1.09861228866811,0.887,-0.0399700988908525,0.165408106981913
Week 1,1,7,continuous,3,1.09861228866811,0.7969,-0.0756753595261448,0.129702846346621
Week 1,2,7,continuous,3,1.09861228866811,0.8524,-0.0532331262525583,0.152145079620208
Week 1,3,7,continuous,3,1.09861228866811,0.8126,-0.0691720984761702,0.136206107396596
Week 1,4,7,continuous,3,1.09861228866811,0.833,-0.0609072122717648,0.144470993601001
Week 2 C,1,14,continuous,3,1.09861228866811,0.7009,-0.118463351825286,0.08691485404748
Week 2 C,2,14,continuous,3,1.09861228866811,0.7086,-0.114821362183588,0.0905568436891775
Week 2 C,3,14,continuous,3,1.09861228866811,0.8264,-0.0635587870589027,0.141819418813863
Week 2 C,4,14,continuous,3,1.09861228866811,0.7265,-0.106505598657266,0.0988726072154996
Week 3 C,1,21,continuous,3,1.09861228866811,0.8104,-0.0700757753492211,0.135302430523545
Week 3 C,2,21,continuous,3,1.09861228866811,0.9656,-0.0116685363996051,0.193709669473161
Week 3 C,3,21,continuous,3,1.09861228866811,0.866,-0.0479567901399006,0.157421415732865
Week 3 C,4,21,continuous,3,1.09861228866811,0.9171,-0.0288462538057462,0.17653195206702
Week 4 C,1,28,continuous,3,1.09861228866811,0.8298,-0.0621901903611232,0.143188015511643
Week 4 C,2,28,continuous,3,1.09861228866811,0.8493,-0.0544475993987245,0.150930606474042
Week 4 C,3,28,continuous,3,1.09861228866811,0.781,-0.082393376380817,0.122984829491949
Week 4 C,4,28,continuous,3,1.09861228866811,0.7543,-0.0939883707075173,0.111389835165249
Week 2 I,1,14,intermittent,3,1.09861228866811,0.7698,-0.0872081793774971,0.118170026495269
Week 2 I,2,14,intermittent,3,1.09861228866811,1.0481,0.0156596670646649,0.221037872937431
Week 2 I,3,14,intermittent,3,1.09861228866811,0.987,-0.00436174651621849,0.201016459356548
Week 2 I,4,14,intermittent,3,1.09861228866811,0.9468,-0.0182224671141027,0.187155738758663
Week 3 I,1,21,intermittent,3,1.09861228866811,0.786,-0.0802661621843102,0.125112043688456
Week 3 I,2,21,intermittent,3,1.09861228866811,0.9148,-0.029683272277837,0.175694933594929
Week 3 I,3,21,intermittent,3,1.09861228866811,0.8708,-0.0461143165405815,0.159263889332184
Week 3 I,4,21,intermittent,3,1.09861228866811,0.7891,-0.0789540744850492,0.126424131387717
Week 4 I,1,28,intermittent,3,1.09861228866811,0.871,-0.0460377673765448,0.159340438496221
Week 4 I,2,28,intermittent,3,1.09861228866811,0.6805,-0.128309152296872,0.0770690535758939
Week 4 I,3,28,intermittent,3,1.09861228866811,0.9212,-0.0273593703452023,0.178018835527564
Week 4 I,4,28,intermittent,3,1.09861228866811,0.835,-0.0601078513770939,0.145270354495672
V600E,1,0,nil,10,2.30258509299405,0.9939,-0.00203956033605906,0.203338645536707
V600E,2,0,nil,10,2.30258509299405,1.0077,0.00255683543473991,0.207935041307506
V600E,3,0,nil,10,2.30258509299405,0.9889,-0.00372068823539731,0.201657517637369
V600E,4,0,nil,10,2.30258509299405,0.9576,-0.0144417082461246,0.190936497626641
Week 1,1,7,continuous,10,2.30258509299405,0.8563,-0.0517114989833302,0.153666706889436
Week 1,2,7,continuous,10,2.30258509299405,0.8445,-0.0563368475780941,0.149041358294672
Week 1,3,7,continuous,10,2.30258509299405,0.7067,-0.115716343761776,0.0896618621109899
Week 1,4,7,continuous,10,2.30258509299405,0.6798,-0.128652213906707,0.0767259919660589
Week 2 C,1,14,continuous,10,2.30258509299405,0.8059,-0.0719318712172238,0.133446334655542
Week 2 C,2,14,continuous,10,2.30258509299405,0.8216,-0.0655005401225962,0.13987766575017
Week 2 C,3,14,continuous,10,2.30258509299405,0.6773,-0.12988032425376,0.0754978816190063
Week 2 C,4,14,continuous,10,2.30258509299405,0.7785,-0.0834620959026947,0.121916109970071
Week 3 C,1,21,continuous,10,2.30258509299405,0.8988,-0.035564912890321,0.169813292982445
Week 3 C,2,21,continuous,10,2.30258509299405,0.7887,-0.0791230861927306,0.126255119680035
Week 3 C,3,21,continuous,10,2.30258509299405,0.869,-0.046804051238915,0.158574154633851
Week 3 C,4,21,continuous,10,2.30258509299405,0.6906,-0.123398164675415,0.081980041197351
Week 4 C,1,28,continuous,10,2.30258509299405,0.7554,-0.0935026229012602,0.111875582971506
Week 4 C,2,28,continuous,10,2.30258509299405,0.6983,-0.119702156376716,0.0856760494960502
Week 4 C,3,28,continuous,10,2.30258509299405,0.8874,-0.039819813345776,0.16555839252699
Week 4 C,4,28,continuous,10,2.30258509299405,0.868,-0.047187854773929,0.158190351098837
Week 2 I,1,14,intermittent,10,2.30258509299405,0.8994,-0.0353424682151767,0.170035737657589
Week 2 I,2,14,intermittent,10,2.30258509299405,0.9174,-0.0287372322730218,0.176640973599744
Week 2 I,3,14,intermittent,10,2.30258509299405,1.0433,0.0141295888305955,0.219507794703362
Week 2 I,4,14,intermittent,10,2.30258509299405,0.7331,-0.103491053584199,0.101887152288567
Week 3 I,1,21,intermittent,10,2.30258509299405,0.796,-0.076052031045918,0.129326174826848
Week 3 I,2,21,intermittent,10,2.30258509299405,0.8281,-0.0628737863141609,0.142504419558605
Week 3 I,3,21,intermittent,10,2.30258509299405,0.889,-0.0392193478227442,0.166158858050022
Week 3 I,4,21,intermittent,10,2.30258509299405,0.6842,-0.126501668812878,0.0788765370598884
Week 4 I,1,28,intermittent,10,2.30258509299405,0.9252,-0.0259151162082843,0.179463089664482
Week 4 I,2,28,intermittent,10,2.30258509299405,0.8899,-0.0388820607064402,0.166496145166326
Week 4 I,3,28,intermittent,10,2.30258509299405,1.0583,0.0188879490391806,0.224266154911947
Week 4 I,4,28,intermittent,10,2.30258509299405,0.9462,-0.0184337719283631,0.186944433944403
V600E,1,0,nil,30,3.40119738166216,0.785,-0.0806905203999095,0.124687685472856
V600E,2,0,nil,30,3.40119738166216,0.8111,-0.0697879759686127,0.135590229904153
V600E,3,0,nil,30,3.40119738166216,0.7256,-0.106918793393737,0.0984594124790293
