sample,rep,day,treatment,dose,log_dose,fc,growth_rate_unnormalised,growth_rate
V600E,4,0,nil,30,3.40119738166216,0.8153,-0.0680663784377573,0.137311827435009
Week 1,1,7,continuous,30,3.40119738166216,1.0314,0.0103057008782405,0.215683906751007
Week 1,2,7,continuous,30,3.40119738166216,1.0318,0.0104349499428042,0.21581315581557
Week 1,3,7,continuous,30,3.40119738166216,0.9442,-0.0191390902899835,0.186239115582782
Week 1,4,7,continuous,30,3.40119738166216,0.9927,-0.00244225846215362,0.202935947410612
Week 2 C,1,14,continuous,30,3.40119738166216,0.8123,-0.0692951829750763,0.13608302289769
Week 2 C,2,14,continuous,30,3.40119738166216,0.8202,-0.0660690220080594,0.139309183864707
Week 2 C,3,14,continuous,30,3.40119738166216,0.846,-0.0557453064586379,0.149632899414128
Week 2 C,4,14,continuous,30,3.40119738166216,0.8533,-0.052881364479866,0.1524968413929
Week 3 C,1,21,continuous,30,3.40119738166216,0.8754,-0.044358118075114,0.161020087797652
Week 3 C,2,21,continuous,30,3.40119738166216,1.0872,0.027868527951599,0.233246733824365
Week 3 C,3,21,continuous,30,3.40119738166216,0.9676,-0.0109788334154216,0.194399372457344
Week 3 C,4,21,continuous,30,3.40119738166216,0.9828,-0.005783212778371,0.199594993094395
Week 4 C,1,28,continuous,30,3.40119738166216,0.9254,-0.0258430675030793,0.179535138369687
Week 4 C,2,28,continuous,30,3.40119738166216,0.8041,-0.0726772131426779,0.132700992730088
Week 4 C,3,28,continuous,30,3.40119738166216,0.8721,-0.045617060916399,0.159761144956367
Week 4 C,4,28,continuous,30,3.40119738166216,0.89,-0.0388446054186505,0.166533600454116
Week 2 I,1,14,intermittent,30,3.40119738166216,0.9065,-0.0327214162624104,0.172656789610356
Week 2 I,2,14,intermittent,30,3.40119738166216,1.0813,0.0260546736564514,0.231432879529217
Week 2 I,3,14,intermittent,30,3.40119738166216,0.9861,-0.00466583654795122,0.200712369324815
Week 2 I,4,14,intermittent,30,3.40119738166216,1.0261,0.00858840262867547,0.213966608501442
Week 3 I,1,21,intermittent,30,3.40119738166216,0.9094,-0.0316567458637423,0.173721460009024
Week 3 I,2,21,intermittent,30,3.40119738166216,1.0879,0.0280830774816333,0.233461283354399
Week 3 I,3,21,intermittent,30,3.40119738166216,1.0262,0.00862088650857579,0.213999092381342
Week 3 I,4,21,intermittent,30,3.40119738166216,0.9765,-0.0079268428884678,0.197451362984298
Week 4 I,1,28,intermittent,30,3.40119738166216,0.9728,-0.0091922559234115,0.196185949949355
Week 4 I,2,28,intermittent,30,3.40119738166216,0.9646,-0.0120139237824218,0.193364282090344
Week 4 I,3,28,intermittent,30,3.40119738166216,0.9144,-0.0298290555005121,0.175549150372254
Week 4 I,4,28,intermittent,30,3.40119738166216,0.9262,-0.0255550283118285,0.179823177560938
V600E,1,0,nil,100,4.60517018598809,0.5573,-0.194883861468882,0.0104943444038839
V600E,2,0,nil,100,4.60517018598809,0.594,-0.173625319873164,0.031752885999602
V600E,3,0,nil,100,4.60517018598809,0.5911,-0.175256690383938,0.0301215154888283
V600E,4,0,nil,100,4.60517018598809,0.5579,-0.194525181376885,0.0108530244958812
Week 1,1,7,continuous,100,4.60517018598809,1.0489,0.015913998661807,0.221292204534573
Week 1,2,7,continuous,100,4.60517018598809,1.0025,0.000832293399529049,0.206210499272295
Week 1,3,7,continuous,100,4.60517018598809,0.9019,-0.0344172099368248,0.170960995935941
Week 1,4,7,continuous,100,4.60517018598809,0.848,-0.0549582143967447,0.150419991476021
Week 2 C,1,14,continuous,100,4.60517018598809,1.084,0.0268859676724848,0.232264173545251
Week 2 C,2,14,continuous,100,4.60517018598809,1.1262,0.0396163779461271,0.244994583818893
Week 2 C,3,14,continuous,100,4.60517018598809,0.9255,-0.0258070489895283,0.179571156883238
Week 2 C,4,14,continuous,100,4.60517018598809,0.8643,-0.0486117827411815,0.156766423131584
Week 3 C,1,21,continuous,100,4.60517018598809,1.0383,0.0125282534424237,0.21790645931519
Week 3 C,2,21,continuous,100,4.60517018598809,1.0094,0.00311869830800834,0.208496904180774
Week 3 C,3,21,continuous,100,4.60517018598809,1.0912,0.0290926693690202,0.234470875241786
Week 3 C,4,21,continuous,100,4.60517018598809,0.7571,-0.0927533112909587,0.112624894581807
Week 4 C,1,28,continuous,100,4.60517018598809,1.0361,0.0118212214251897,0.217199427297956
Week 4 C,2,28,continuous,100,4.60517018598809,0.9424,-0.0197751553616049,0.185603050511161
Week 4 C,3,28,continuous,100,4.60517018598809,1.0305,0.0100147071161255,0.215392912988892
Week 4 C,4,28,continuous,100,4.60517018598809,0.991,-0.00301358155071636,0.20236462432205
Week 2 I,1,14,intermittent,100,4.60517018598809,0.7893,-0.0788696007559268,0.126508605116839
Week 2 I,2,14,intermittent,100,4.60517018598809,0.8239,-0.0645687052201976,0.140809500652568
Week 2 I,3,14,intermittent,100,4.60517018598809,0.8713,-0.045922976581632,0.159455229291134
Week 2 I,4,14,intermittent,100,4.60517018598809,0.779,-0.0832480777037963,0.12213012816897
Week 3 I,1,21,intermittent,100,4.60517018598809,1.0645,0.0208350684504657,0.226213274323232
Week 3 I,2,21,intermittent,100,4.60517018598809,0.9726,-0.0092607936708172,0.196117412201949
Week 3 I,3,21,intermittent,100,4.60517018598809,1.1481,0.0460361340392097,0.251414339911976
Week 3 I,4,21,intermittent,100,4.60517018598809,0.7826,-0.081711189735275,0.123667016137491
Week 4 I,1,28,intermittent,100,4.60517018598809,0.8998,-0.0351942541916884,0.170183951681078
Week 4 I,2,28,intermittent,100,4.60517018598809,0.8754,-0.044358118075114,0.161020087797652
Week 4 I,3,28,intermittent,100,4.60517018598809,1.0256,0.00842593572808954,0.213804141600856
Week 4 I,4,28,intermittent,100,4.60517018598809,0.8657,-0.048072283586803,0.157305922285963
V600E,1,0,nil,300,5.7037824746562,0.2944,-0.407605297375805,-0.202227091503039
V600E,2,0,nil,300,5.7037824746562,0.2971,-0.404562165504525,-0.199183959631759
V600E,3,0,nil,300,5.7037824746562,0.2887,-0.414122397437749,-0.208744191564983
V600E,4,0,nil,300,5.7037824746562,0.2973,-0.404337849659362,-0.198959643786596
Week 1,1,7,continuous,300,5.7037824746562,0.8866,-0.0401204522237279,0.165257753649038
Week 1,2,7,continuous,300,5.7037824746562,0.84,-0.0581177957149259,0.14726041015784
Week 1,3,7,continuous,300,5.7037824746562,0.8259,-0.0637605260551553,0.141617679817611
Week 1,4,7,continuous,300,5.7037824746562,0.8138,-0.0686802144715158,0.13669799140125
Week 2 C,1,14,continuous,300,5.7037824746562,0.8947,-0.0370889374761956,0.16828926839657
Week 2 C,2,14,continuous,300,5.7037824746562,0.8853,-0.0406095694550446,0.164768636417721
Week 2 C,3,14,continuous,300,5.7037824746562,0.991,-0.00301358155071636,0.20236462432205
Week 2 C,4,14,continuous,300,5.7037824746562,0.9961,-0.00130254161033903,0.204075664262427
Week 3 C,1,21,continuous,300,5.7037824746562,0.9209,-0.0274679420849386,0.177910263787827
Week 3 C,2,21,continuous,300,5.7037824746562,1.1063,0.0336737046862427,0.239051910559009
Week 3 C,3,21,continuous,300,5.7037824746562,0.9347,-0.0225098855978664,0.1828683202749
Week 3 C,4,21,continuous,300,5.7037824746562,1.0381,0.0124640397390209,0.217842245611787
Week 4 C,1,28,continuous,300,5.7037824746562,0.8684,-0.0470342803260001,0.158343925546766
Week 4 C,2,28,continuous,300,5.7037824746562,0.8256,-0.0638816280849463,0.14149657778782
Week 4 C,3,28,continuous,300,5.7037824746562,0.8369,-0.0593502299811029,0.146027975891663
Week 4 C,4,28,continuous,300,5.7037824746562,0.84,-0.0581177957149259,0.14726041015784
Week 2 I,1,14,intermittent,300,5.7037824746562,0.4837,-0.242096799717733,-0.0367185938449671
Week 2 I,2,14,intermittent,300,5.7037824746562,0.5058,-0.227204648248757,-0.0218264423759914
Week 2 I,3,14,intermittent,300,5.7037824746562,0.5115,-0.223469231196819,-0.0180910253240526
Week 2 I,4,14,intermittent,300,5.7037824746562,0.539,-0.20601323602438,-0.000635030151613911
Week 3 I,1,21,intermittent,300,5.7037824746562,0.8494,-0.0544083537009887,0.150969852171777
Week 3 I,2,21,intermittent,300,5.7037824746562,1.0067,0.00222588491774683,0.207604090790513
Week 3 I,3,21,intermittent,300,5.7037824746562,0.9364,-0.0219041811217938,0.183474024750972
Week 3 I,4,21,intermittent,300,5.7037824746562,0.9554,-0.0152083926754252,0.190169813197341
Week 4 I,1,28,intermittent,300,5.7037824746562,0.5067,-0.226612055500091,-0.021233849627325
Week 4 I,2,28,intermittent,300,5.7037824746562,0.5313,-0.210809481841746,-0.00543127596898048
Week 4 I,3,28,intermittent,300,5.7037824746562,0.5133,-0.222298269805293,-0.0169200639325272
Week 4 I,4,28,intermittent,300,5.7037824746562,0.4821,-0.243201239190187,-0.0378230333174208
V600E,1,0,nil,1000,6.90775527898214,0.1697,-0.591241035580652,-0.385862829707886
V600E,2,0,nil,1000,6.90775527898214,0.1544,-0.622736213797154,-0.417358007924388
V600E,3,0,nil,1000,6.90775527898214,0.1669,-0.596786816104783,-0.391408610232017
V600E,4,0,nil,1000,6.90775527898214,0.1583,-0.614421104031724,-0.409042898158958
Week 1,1,7,continuous,1000,6.90775527898214,0.4388,-0.274570516860354,-0.0691923109875879
Week 1,2,7,continuous,1000,6.90775527898214,0.42,-0.289166855901574,-0.0837886500288083
Week 1,3,7,continuous,1000,6.90775527898214,0.3908,-0.313186452937836,-0.10780824706507
Week 1,4,7,continuous,1000,6.90775527898214,0.3794,-0.323054740493741,-0.117676534620975
Week 2 C,1,14,continuous,1000,6.90775527898214,0.4808,-0.244101298587046,-0.0387230927142804
Week 2 C,2,14,continuous,1000,6.90775527898214,0.5483,-0.200310898857378,0.00506730701538795
Week 2 C,3,14,continuous,1000,6.90775527898214,0.463,-0.256676074965301,-0.0512978690925349
Week 2 C,4,14,continuous,1000,6.90775527898214,0.3764,-0.325700957090304,-0.120322751217538
Week 3 C,1,21,continuous,1000,6.90775527898214,0.4949,-0.234466519008099,-0.0290883131353329
Week 3 C,2,21,continuous,1000,6.90775527898214,0.5233,-0.215866788534658,-0.0104885826618923
Week 3 C,3,21,continuous,1000,6.90775527898214,0.4863,-0.240309853857466,-0.0349316479846996
Week 3 C,4,21,continuous,1000,6.90775527898214,0.3912,-0.312845446940492,-0.107467241067726
Week 4 C,1,28,continuous,1000,6.90775527898214,0.4784,-0.245769358781905,-0.040391152909139
Week 4 C,2,28,continuous,1000,6.90775527898214,0.4585,-0.259931662428539,-0.0545534565557731
Week 4 C,3,28,continuous,1000,6.90775527898214,0.4944,-0.234803457612885,-0.0294252517401193
Week 4 C,4,28,continuous,1000,6.90775527898214,0.4878,-0.239283264400106,-0.0339050585273397
Week 2 I,1,14,intermittent,1000,6.90775527898214,0.151,-0.630158480722404,-0.424780274849638
Week 2 I,2,14,intermittent,1000,6.90775527898214,0.145,-0.643673845520521,-0.438295639647755
Week 2 I,3,14,intermittent,1000,6.90775527898214,0.1719,-0.586947455531111,-0.381569249658345
Week 2 I,4,14,intermittent,1000,6.90775527898214,0.1242,-0.695287369827586,-0.48990916395482
Week 3 I,1,21,intermittent,1000,6.90775527898214,0.5056,-0.227336478716496,-0.0219582728437304
Week 3 I,2,21,intermittent,1000,6.90775527898214,0.515,-0.221196126106134,-0.0158179202333676
Week 3 I,3,21,intermittent,1000,6.90775527898214,0.5198,-0.218103718924916,-0.0127255130521497
Week 3 I,4,21,intermittent,1000,6.90775527898214,0.4333,-0.278774983412091,-0.0733967775393251
Week 4 I,1,28,intermittent,1000,6.90775527898214,0.1965,-0.542364282557607,-0.336986076684841
Week 4 I,2,28,intermittent,1000,6.90775527898214,0.1935,-0.547492588837433,-0.342114382964667
Week 4 I,3,28,intermittent,1000,6.90775527898214,0.2153,-0.511907624870607,-0.306529418997841
Week 4 I,4,28,intermittent,1000,6.90775527898214,0.193,-0.54835503002575,-0.342976824152984
V600E,1,0,nil,3000,8.00636756765025,0.0479,-1.01287992485509,-0.807501718982323
V600E,2,0,nil,3000,8.00636756765025,0.0526,-0.981679719746158,-0.776301513873392
V600E,3,0,nil,3000,8.00636756765025,0.0544,-0.970463708373413,-0.765085502500647
V600E,4,0,nil,3000,8.00636756765025,0.0494,-1.00260161826275,-0.797223412389988
Week 1,1,7,continuous,3000,8.00636756765025,0.2961,-0.405686014624864,-0.200307808752098
Week 1,2,7,continuous,3000,8.00636756765025,0.2865,-0.416672247609114,-0.211294041736348
Week 1,3,7,continuous,3000,8.00636756765025,0.2858,-0.417487671162123,-0.212109465289357
Week 1,4,7,continuous,3000,8.00636756765025,0.2919,-0.410448000374023,-0.205069794501257
Week 2 C,1,14,continuous,3000,8.00636756765025,0.2947,-0.407265796412829,-0.201887590540063
Week 2 C,2,14,continuous,3000,8.00636756765025,0.3073,-0.393310269948566,-0.1879320640758
Week 2 C,3,14,continuous,3000,8.00636756765025,0.3067,-0.393961735953977,-0.188583530081211
Week 2 C,4,14,continuous,3000,8.00636756765025,0.3162,-0.383793451402255,-0.178415245529489
Week 3 C,1,21,continuous,3000,8.00636756765025,0.2663,-0.44104392872075,-0.235665722847984
Week 3 C,2,21,continuous,3000,8.00636756765025,0.3243,-0.375362088556288,-0.169983882683522
Week 3 C,3,21,continuous,3000,8.00636756765025,0.2739,-0.431664067571035,-0.226285861698269
Week 3 C,4,21,continuous,3000,8.00636756765025,0.3586,-0.341849239270368,-0.136471033397602
Week 4 C,1,28,continuous,3000,8.00636756765025,0.2984,-0.403106803550844,-0.197728597678078
Week 4 C,2,28,continuous,3000,8.00636756765025,0.2858,-0.417487671162123,-0.212109465289357
Week 4 C,3,28,continuous,3000,8.00636756765025,0.2582,-0.451340266856532,-0.245962060983766
Week 4 C,4,28,continuous,3000,8.00636756765025,0.2977,-0.403889670320135,-0.198511464447369
Week 2 I,1,14,intermittent,3000,8.00636756765025,0.0375,-1.09447144866859,-0.889093242795825
Week 2 I,2,14,intermittent,3000,8.00636756765025,0.0544,-0.970463708373413,-0.765085502500647
Week 2 I,3,14,intermittent,3000,8.00636756765025,0.05,-0.998577424517997,-0.793199218645231
Week 2 I,4,14,intermittent,3000,8.00636756765025,0.045,-1.03369759640394,-0.828319390531173
Week 3 I,1,21,intermittent,3000,8.00636756765025,0.2884,-0.414468957857114,-0.209090751984348
Week 3 I,2,21,intermittent,3000,8.00636756765025,0.3271,-0.372496448145933,-0.167118242273167
Week 3 I,3,21,intermittent,3000,8.00636756765025,0.2902,-0.412394979510683,-0.207016773637917
Week 3 I,4,21,intermittent,3000,8.00636756765025,0.2827,-0.421123004760864,-0.215744798888098
Week 4 I,1,28,intermittent,3000,8.00636756765025,0.0717,-0.878421510458854,-0.673043304586088
Week 4 I,2,28,intermittent,3000,8.00636756765025,0.0719,-0.877493004751712,-0.672114798878946
Week 4 I,3,28,intermittent,3000,8.00636756765025,0.0724,-0.875182993196822,-0.669804787324056
Week 4 I,4,28,intermittent,3000,8.00636756765025,0.0729,-0.872888879989175,-0.667510674116409
V600E,1,0,nil,10000,9.21034037197618,0.0734,-0.870610447787222,-0.665232241914456
V600E,2,0,nil,10000,9.21034037197618,0.0678,-0.897064361345262,-0.691686155472496
V600E,3,0,nil,10000,9.21034037197618,0.0712,-0.880754153521402,-0.675375947648636
V600E,4,0,nil,10000,9.21034037197618,0.0599,-0.938359591286911,-0.732981385414145
Week 1,1,7,continuous,10000,9.21034037197618,0.3307,-0.368847886331463,-0.163469680458697
Week 1,2,7,continuous,10000,9.21034037197618,0.3531,-0.347001325349265,-0.141623119476499
Week 1,3,7,continuous,10000,9.21034037197618,0.3224,-0.377320756116555,-0.171942550243789
Week 1,4,7,continuous,10000,9.21034037197618,0.2904,-0.412165332010499,-0.206787126137733
Week 2 C,1,14,continuous,10000,9.21034037197618,0.3954,-0.309285789415207,-0.103907583542441
Week 2 C,2,14,continuous,10000,9.21034037197618,0.4267,-0.283891362929394,-0.0785131570566282
Week 2 C,3,14,continuous,10000,9.21034037197618,0.3526,-0.347473669672789,-0.142095463800023
Week 2 C,4,14,continuous,10000,9.21034037197618,0.3553,-0.344930925318385,-0.139552719445619
Week 3 C,1,21,continuous,10000,9.21034037197618,0.3856,-0.317651572081916,-0.112273366209149
Week 3 C,2,21,continuous,10000,9.21034037197618,0.4252,-0.285065210838115,-0.0796870049653487
Week 3 C,3,21,continuous,10000,9.21034037197618,0.4035,-0.302526263757378,-0.0971480578846118
Week 3 C,4,21,continuous,10000,9.21034037197618,0.3494,-0.35051262709406,-0.145134421221294
Week 4 C,1,28,continuous,10000,9.21034037197618,0.3547,-0.345494305734187,-0.140116099861421
Week 4 C,2,28,continuous,10000,9.21034037197618,0.3752,-0.326765353950023,-0.121387148077257
Week 4 C,3,28,continuous,10000,9.21034037197618,0.3779,-0.324375222875565,-0.118997017002799
Week 4 C,4,28,continuous,10000,9.21034037197618,0.3558,-0.344462167916801,-0.139083962044035
Week 2 I,1,14,intermittent,10000,9.21034037197618,0.0641,-0.915770305018504,-0.710392099145738
Week 2 I,2,14,intermittent,10000,9.21034037197618,0.0676,-0.898049098644406,-0.69267089277164
Week 2 I,3,14,intermittent,10000,9.21034037197618,0.0924,-0.7938761001115,-0.588497894238734
Week 2 I,4,14,intermittent,10000,9.21034037197618,0.0594,-0.941153684204513,-0.735775478331747
Week 3 I,1,21,intermittent,10000,9.21034037197618,0.2864,-0.416788614631882,-0.211410408759116
Week 3 I,2,21,intermittent,10000,9.21034037197618,0.2928,-0.409421832298327,-0.204043626425561
Week 3 I,3,21,intermittent,10000,9.21034037197618,0.3378,-0.361767091536146,-0.15638888566338
Week 3 I,4,21,intermittent,10000,9.21034037197618,0.2704,-0.435950978271109,-0.230572772398343
Week 4 I,1,28,intermittent,10000,9.21034037197618,0.0793,-0.844839050113778,-0.639460844241012
Week 4 I,2,28,intermittent,10000,9.21034037197618,0.0838,-0.8264407571647,-0.621062551291934
Week 4 I,3,28,intermittent,10000,9.21034037197618,0.0804,-0.840247034265739,-0.634868828392973
Week 4 I,4,28,intermittent,10000,9.21034037197618,0.0799,-0.842326475403303,-0.636948269530537
